IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    lamarck (SSE4.2, 64 GB RAM)
Command: /Users/barba/Desktop/rggs-copmarative_genomics_2_course/session_14/phylogenetic_analysis_tutorial/iqtree_gene_trees/iqtree -s /Users/barba/Desktop/rggs-copmarative_genomics_2_course/session_14/phylogenetic_analysis_tutorial/iqtree_gene_trees/448_338_ar_51t.fas -o Carcharhinidae -m MFP -nt 5
Seed:    117187 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec  4 19:07:06 2024
Kernel:  SSE2 - 5 threads (16 CPU cores detected)

Reading alignment file /Users/barba/Desktop/rggs-copmarative_genomics_2_course/session_14/phylogenetic_analysis_tutorial/iqtree_gene_trees/448_338_ar_51t.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 51 sequences with 1036 columns, 1036 distinct patterns
1035 parsimony-informative, 1 singleton sites, 0 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  Pitheciidae          0.00%    passed     52.53%
   2  Scandentia           0.00%    passed     63.43%
   3  Erethizontidae       0.00%    passed     99.13%
   4  Capromyidae          0.00%    passed     41.62%
   5  Muridae              0.00%    passed     21.45%
   6  Castoridae           0.00%    passed     88.88%
   7  Suidae               0.00%    passed     48.18%
   8  Hippopotamidae       0.00%    failed      1.18%
   9  Hyperoodontidae      0.00%    passed     64.59%
  10  Vespertilionidae     0.00%    passed     85.57%
  11  Furipteridae         0.00%    passed     62.23%
  12  Rhinolophidae        0.00%    passed     83.59%
  13  Viverridae           0.00%    passed     97.09%
  14  Procyonidae          0.00%    passed     93.74%
  15  Myrmecophagidae      0.00%    passed     44.79%
  16  Caluromyidae         0.00%    passed     92.25%
  17  Thylacomyidae        0.00%    passed     72.87%
  18  Phalangeridae        0.00%    passed     48.13%
  19  Tityridae            0.00%    passed     71.66%
  20  Ptilonorhynchidae    0.00%    passed     68.57%
  21  Callaeatidae         0.00%    passed     94.22%
  22  Monarchidae          0.00%    passed     86.17%
  23  Malaconotidae        0.00%    passed     88.57%
  24  Certhiidae           0.00%    passed     64.46%
  25  Cinclidae            0.00%    passed     97.30%
  26  Ploceidae            0.00%    passed     94.16%
  27  Thraupidae           0.00%    passed     81.47%
  28  Alaudidae            0.00%    passed     88.74%
  29  Coraciiformes        0.00%    passed     72.59%
  30  Crocodylidae         0.00%    passed     29.71%
  31  Carettochelyidae     0.00%    passed     90.32%
  32  Kinosternidae        0.00%    passed     38.12%
  33  Anomalepididae       0.00%    passed     83.61%
  34  Loxocemidae          0.00%    passed     53.66%
  35  Natricidae           0.00%    passed     91.88%
  36  Xenosauridae         0.00%    passed     85.28%
  37  Teiidae              0.00%    passed     96.64%
  38  Eublepharidae        0.00%    passed     12.07%
  39  Dicamptodontidae     0.00%    passed     60.63%
  40  Alytidae             0.00%    passed     83.28%
  41  Heleophrynidae       0.00%    passed     48.45%
  42  Leptodactylidae      0.00%    passed     97.24%
  43  Strabomantidae       0.00%    passed     94.77%
  44  Micrixalidae         0.00%    passed     98.26%
  45  Hemisotidae          0.00%    passed     87.72%
  46  Asterophryidae       0.00%    passed     93.13%
  47  Caeciliidae2         0.00%    passed     15.30%
  48  Polypteriformes      0.00%    passed     65.88%
  49  Channichthyidae      0.00%    passed     19.36%
  50  Pseudaphritidae      0.00%    passed     10.61%
  51  Carcharhinidae       0.00%    passed     94.20%
****  TOTAL                0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 484 DNA models (sample size: 1036) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            38434.892    99  77067.785    77088.939    77557.154
  2  JC+ASC        38434.871    99  77067.742    77088.895    77557.111
  3  JC+G4         38435.280    100 77070.560    77092.164    77564.872
  4  JC+ASC+G4     38435.264    100 77070.528    77092.132    77564.840
  5  JC+R2         38435.071    101 77072.142    77094.202    77571.397
  6  JC+R3         38434.941    103 77075.882    77098.869    77585.023
 14  JC+ASC+R2     38434.871    101 77071.741    77093.801    77570.996
 15  JC+ASC+R3     38434.870    103 77075.740    77098.728    77584.882
 23  F81+F         38434.676    102 77073.352    77095.872    77577.550
 24  F81+F+ASC     38434.660    102 77073.320    77095.841    77577.519
 25  F81+F+G4      38435.091    103 77076.183    77099.170    77585.324
 26  F81+F+ASC+G4  38435.075    103 77076.151    77099.138    77585.293
 27  F81+F+R2      38434.675    104 77077.351    77100.810    77591.436
 28  F81+F+R3      38434.675    106 77081.351    77105.769    77605.322
 36  F81+F+ASC+R2  38434.660    104 77077.320    77100.779    77591.405
 37  F81+F+ASC+R3  38434.660    106 77081.320    77105.738    77605.291
 45  K2P           36103.695    100 72407.391    72428.995    72901.703
 46  K2P+ASC       36103.686    100 72407.372    72428.976    72901.684
 47  K2P+G4        36103.820    101 72409.641    72431.701    72908.896
 48  K2P+ASC+G4    36103.811    101 72409.622    72431.682    72908.877
 49  K2P+R2        36103.695    102 72411.390    72433.911    72915.589
 50  K2P+R3        36103.695    104 72415.390    72438.849    72929.475
 58  K2P+ASC+R2    36103.686    102 72411.372    72433.893    72915.570
 59  K2P+ASC+R3    36103.686    104 72415.372    72438.831    72929.457
 67  HKY+F         36083.784    103 72373.568    72396.555    72882.710
 68  HKY+F+ASC     36083.773    103 72373.546    72396.533    72882.688
 69  HKY+F+G4      36083.942    104 72375.883    72399.342    72889.968
 70  HKY+F+ASC+G4  36083.930    104 72375.860    72399.319    72889.945
 71  HKY+F+R2      36083.784    105 72377.568    72401.503    72896.596
 72  HKY+F+R3      36083.784    107 72381.568    72406.473    72910.482
 80  HKY+F+ASC+R2  36083.773    105 72377.546    72401.482    72896.574
 81  HKY+F+ASC+R3  36083.773    107 72381.546    72406.451    72910.460
 89  TNe           36103.051    101 72408.102    72430.162    72907.358
 90  TNe+ASC       36103.042    101 72408.084    72430.144    72907.339
 91  TNe+G4        36103.183    102 72410.367    72432.888    72914.565
 92  TNe+ASC+G4    36103.174    102 72410.348    72432.868    72914.546
 93  TNe+R2        36103.051    103 72412.102    72435.089    72921.244
 94  TNe+R3        36103.051    105 72416.102    72440.038    72935.130
102  TNe+ASC+R2    36103.042    103 72412.084    72435.071    72921.225
103  TNe+ASC+R3    36103.042    105 72416.084    72440.019    72935.112
111  TN+F          36083.767    104 72375.534    72398.993    72889.619
112  TN+F+ASC      36083.756    104 72375.512    72398.971    72889.597
113  TN+F+G4       36083.926    105 72377.852    72401.787    72896.879
114  TN+F+ASC+G4   36083.914    105 72377.829    72401.764    72896.857
115  TN+F+R2       36083.767    106 72379.534    72403.952    72903.505
116  TN+F+R3       36083.767    108 72383.534    72408.932    72917.391
124  TN+F+ASC+R2   36083.756    106 72379.512    72403.930    72903.483
125  TN+F+ASC+R3   36083.756    108 72383.512    72408.910    72917.369
133  K3P           36103.695    101 72409.390    72431.450    72908.646
134  K3P+ASC       36103.686    101 72409.372    72431.432    72908.627
135  K3P+G4        36103.820    102 72411.640    72434.161    72915.839
136  K3P+ASC+G4    36103.811    102 72411.621    72434.142    72915.820
137  K3P+R2        36103.695    103 72413.390    72436.377    72922.531
138  K3P+R3        36103.695    105 72417.390    72441.325    72936.418
146  K3P+ASC+R2    36103.686    103 72413.372    72436.359    72922.513
147  K3P+ASC+R3    36103.686    105 72417.372    72441.307    72936.400
155  K3Pu+F        36083.741    104 72375.482    72398.940    72889.566
